Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover in Lacs,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
KIRLOSBROS,EQ,2014-12-04,223.45,224.10,227.00,219.55,219.60,220.15,221.74,5218,11.57,198,3593,68.86
KIRLOSBROS,EQ,2014-12-05,220.15,223.95,227.45,220.00,223.50,224.00,223.73,6331,14.16,478,4220,66.66
KIRLOSBROS,EQ,2014-12-08,224.00,228.55,228.90,221.85,224.30,224.75,224.88,3964,8.91,159,2422,61.10
KIRLOSBROS,EQ,2014-12-09,224.75,224.30,228.00,221.10,224.85,222.50,225.14,4442,10.00,100,2978,67.04
KIRLOSBROS,EQ,2014-12-10,222.50,224.85,230.85,221.10,228.50,228.70,227.05,5563,12.63,247,4194,75.39
KIRLOSBROS,EQ,2014-12-11,228.70,232.65,232.65,223.15,223.30,225.10,227.41,1445,3.29,80,951,65.81
KIRLOSBROS,EQ,2014-12-12,225.10,224.45,227.00,221.00,221.10,221.35,224.24,4087,9.16,135,3151,77.10
KIRLOSBROS,EQ,2014-12-15,221.35,220.05,221.00,215.05,220.00,218.75,217.77,4260,9.28,108,1711,40.16
KIRLOSBROS,EQ,2014-12-16,218.75,217.00,217.00,203.50,203.65,207.85,207.61,9043,18.77,358,4001,44.24
KIRLOSBROS,EQ,2014-12-17,207.85,203.40,208.00,201.50,202.95,202.25,204.24,6830,13.95,223,4592,67.23
KIRLOSBROS,EQ,2014-12-18,202.25,204.00,208.95,204.00,206.55,208.15,208.06,1831,3.81,74,926,50.57
KIRLOSBROS,EQ,2014-12-19,208.15,206.25,210.95,202.55,208.00,209.75,207.23,11970,24.81,310,7042,58.83
KIRLOSBROS,EQ,2014-12-22,209.75,209.30,228.70,209.30,224.00,225.05,219.04,8890,19.47,366,4276,48.10
KIRLOSBROS,EQ,2014-12-23,225.05,220.50,231.00,220.50,231.00,229.75,227.27,5772,13.12,298,3660,63.41
KIRLOSBROS,EQ,2014-12-24,229.75,230.00,235.00,225.40,230.00,233.80,232.89,4637,10.80,150,3624,78.15
KIRLOSBROS,EQ,2014-12-26,233.80,232.00,234.90,227.75,227.75,229.40,230.13,3787,8.71,127,1469,38.79
KIRLOSBROS,EQ,2014-12-29,229.40,231.00,238.90,225.50,237.70,236.40,234.78,10649,25.00,365,4670,43.85
KIRLOSBROS,EQ,2014-12-30,236.40,236.00,243.90,236.00,243.00,242.65,239.66,12555,30.09,442,11071,88.18
KIRLOSBROS,EQ,2014-12-31,242.65,241.00,244.60,236.65,240.00,240.60,239.86,3828,9.18,123,1832,47.86
KIRLOSBROS,EQ,2015-01-01,240.60,240.60,240.60,235.15,237.00,237.15,237.73,4462,10.61,509,2183,48.92
KIRLOSBROS,EQ,2015-01-02,237.15,239.00,242.90,233.55,234.25,236.00,238.29,3983,9.49,193,1243,31.21
KIRLOSBROS,EQ,2015-01-05,236.00,236.00,239.45,236.00,238.95,238.25,237.89,4441,10.56,166,1091,24.57
KIRLOSBROS,EQ,2015-01-06,238.25,238.95,238.95,230.00,230.05,232.35,233.73,7746,18.10,604,1275,16.46
KIRLOSBROS,EQ,2015-01-07,232.35,230.15,238.45,230.15,236.00,236.15,234.59,3532,8.29,418,1832,51.87
KIRLOSBROS,EQ,2015-01-08,236.15,234.00,243.00,230.10,231.00,232.05,233.34,3972,9.27,269,1907,48.01
KIRLOSBROS,EQ,2015-01-09,232.05,232.10,236.50,226.55,227.10,227.15,229.39,3143,7.21,157,1711,54.44
KIRLOSBROS,EQ,2015-01-12,227.15,230.00,230.00,220.55,224.00,223.50,224.62,2876,6.46,229,1410,49.03
KIRLOSBROS,EQ,2015-01-13,223.50,223.95,224.95,220.50,221.00,221.00,221.81,1652,3.66,110,1110,67.19
KIRLOSBROS,EQ,2015-01-14,221.00,222.00,222.90,218.00,219.90,218.75,219.96,1621,3.57,64,1127,69.52
KIRLOSBROS,EQ,2015-01-15,218.75,218.10,222.50,218.10,220.00,219.45,219.66,1762,3.87,71,995,56.47
KIRLOSBROS,EQ,2015-01-16,219.45,217.90,222.95,217.50,217.60,218.35,219.53,1826,4.01,103,1373,75.19
KIRLOSBROS,EQ,2015-01-19,218.35,218.05,220.95,209.85,211.00,212.35,215.04,6633,14.26,286,4400,66.33
KIRLOSBROS,EQ,2015-01-20,212.35,217.90,217.90,212.55,214.00,215.65,215.50,2239,4.83,137,1344,60.03
KIRLOSBROS,EQ,2015-01-21,215.65,214.60,217.50,212.55,215.95,215.10,214.04,8436,18.06,96,8173,96.88
KIRLOSBROS,EQ,2015-01-22,215.10,215.90,216.00,214.00,215.00,214.60,215.00,724,1.56,64,458,63.26
KIRLOSBROS,EQ,2015-01-23,214.60,216.95,216.95,210.00,212.00,212.20,213.30,1803,3.85,68,1351,74.93
KIRLOSBROS,EQ,2015-01-27,212.20,210.10,214.00,210.00,211.00,211.40,212.00,3040,6.44,81,2536,83.42
KIRLOSBROS,EQ,2015-01-28,211.40,210.30,213.00,208.10,208.10,208.40,209.48,3373,7.07,124,2756,81.71
KIRLOSBROS,EQ,2015-01-29,208.40,209.00,209.95,204.80,208.00,207.50,206.91,4947,10.24,114,3459,69.92
KIRLOSBROS,EQ,2015-01-30,207.50,206.50,212.90,204.95,211.90,209.50,207.82,9643,20.04,264,6128,63.55
KIRLOSBROS,EQ,2015-02-02,209.50,208.00,209.90,207.40,209.90,208.85,208.75,1642,3.43,58,1329,80.94
KIRLOSBROS,EQ,2015-02-03,208.85,209.00,213.20,208.10,213.15,211.50,210.25,3453,7.26,867,3179,92.06
KIRLOSBROS,EQ,2015-02-04,211.50,207.65,249.90,207.65,229.85,231.05,236.66,179882,425.71,4701,45620,25.36
KIRLOSBROS,EQ,2015-02-05,231.05,232.40,232.50,209.90,211.00,214.30,218.24,49452,107.92,2228,14241,28.80
KIRLOSBROS,EQ,2015-02-06,214.30,214.00,214.00,200.00,205.25,205.80,207.15,16144,33.44,670,7508,46.51
KIRLOSBROS,EQ,2015-02-09,205.80,206.00,209.00,199.00,202.00,203.20,203.34,8223,16.72,397,4788,58.23
KIRLOSBROS,EQ,2015-02-10,203.20,202.00,204.55,199.00,199.00,199.75,201.19,6148,12.37,284,4417,71.84
KIRLOSBROS,EQ,2015-02-11,199.75,202.00,202.00,190.95,200.00,199.95,198.62,24679,49.02,499,17910,72.57
KIRLOSBROS,EQ,2015-02-12,199.95,198.00,205.70,196.20,202.10,201.70,201.51,5320,10.72,191,2891,54.34
KIRLOSBROS,EQ,2015-02-13,201.70,202.00,209.25,200.00,204.00,204.05,204.50,8824,18.04,209,7026,79.62
KIRLOSBROS,EQ,2015-02-16,204.05,204.15,205.45,200.00,203.00,201.70,202.12,3936,7.96,143,2822,71.70
KIRLOSBROS,EQ,2015-02-18,201.70,200.05,204.00,199.05,199.15,200.00,200.15,30850,61.75,194,29389,95.26
KIRLOSBROS,EQ,2015-02-19,200.00,199.05,205.00,199.05,200.00,200.10,201.10,18990,38.19,246,16520,86.99
KIRLOSBROS,EQ,2015-02-20,200.10,200.15,202.60,198.00,198.00,198.70,200.04,5890,11.78,170,4391,74.55
KIRLOSBROS,EQ,2015-02-23,198.70,199.05,203.75,197.05,199.00,199.60,200.47,3904,7.83,147,2790,71.47
KIRLOSBROS,EQ,2015-02-24,199.60,197.60,201.90,197.00,198.00,198.45,199.33,2824,5.63,125,1595,56.48
KIRLOSBROS,EQ,2015-02-25,198.45,198.55,201.80,194.60,197.05,198.00,197.36,5860,11.57,244,3717,63.43
KIRLOSBROS,EQ,2015-02-26,198.00,196.30,200.35,195.15,197.00,196.90,197.26,5486,10.82,396,3259,59.41
KIRLOSBROS,EQ,2015-02-27,196.90,200.00,200.00,195.55,197.00,196.85,196.85,3745,7.37,157,2806,74.93
KIRLOSBROS,EQ,2015-02-28,196.85,201.95,202.00,196.00,197.25,197.10,196.95,3674,7.24,185,2637,71.77
KIRLOSBROS,EQ,2015-03-02,197.10,199.00,199.50,193.55,193.65,194.45,195.83,7818,15.31,193,5646,72.22
KIRLOSBROS,EQ,2015-03-03,194.45,197.30,197.45,193.55,194.55,195.10,195.36,8760,17.11,246,5908,67.44
KIRLOSBROS,EQ,2015-03-04,195.10,195.05,197.85,191.05,192.00,193.90,193.69,20187,39.10,460,16639,82.42
KIRLOSBROS,EQ,2015-03-05,193.90,193.05,197.85,191.30,195.30,196.05,195.09,2881,5.62,161,1868,64.84
KIRLOSBROS,EQ,2015-03-09,196.05,196.15,196.40,191.50,191.55,191.80,193.61,2137,4.14,115,1726,80.77
KIRLOSBROS,EQ,2015-03-10,191.80,191.55,193.00,183.05,185.35,185.95,188.16,8240,15.50,329,6071,73.68
KIRLOSBROS,EQ,2015-03-11,185.95,187.90,189.05,181.25,184.10,185.00,184.57,7430,13.71,463,4388,59.06
KIRLOSBROS,EQ,2015-03-12,185.00,185.05,188.45,182.10,187.00,187.40,185.36,5056,9.37,366,3554,70.29
KIRLOSBROS,EQ,2015-03-13,187.40,186.05,188.50,183.05,186.00,186.30,186.26,13013,24.24,172,12473,95.85
KIRLOSBROS,EQ,2015-03-16,186.30,185.05,185.45,180.10,180.70,180.25,183.68,19573,35.95,318,18770,95.90
KIRLOSBROS,EQ,2015-03-17,180.25,180.10,181.90,177.50,179.00,178.65,179.25,8782,15.74,171,7824,89.09
KIRLOSBROS,EQ,2015-03-18,178.65,183.45,183.45,171.00,176.75,177.05,176.64,6881,12.15,367,4564,66.33
KIRLOSBROS,EQ,2015-03-19,177.05,177.10,179.85,175.00,179.45,178.35,177.66,1063,1.89,50,752,70.74
KIRLOSBROS,EQ,2015-03-20,178.35,177.00,186.00,176.95,184.00,182.60,180.34,2593,4.68,165,1739,67.07
KIRLOSBROS,EQ,2015-03-23,182.60,182.00,186.00,180.50,185.85,184.65,184.05,5476,10.08,213,4644,84.81
KIRLOSBROS,EQ,2015-03-24,184.65,182.30,185.00,178.25,184.00,183.20,182.21,6061,11.04,470,5112,84.34
KIRLOSBROS,EQ,2015-03-25,183.20,182.00,185.95,180.40,183.00,184.00,184.24,7316,13.48,76,7176,98.09
KIRLOSBROS,EQ,2015-03-26,184.00,183.05,185.00,183.00,183.00,183.20,183.13,8274,15.15,64,7981,96.46
KIRLOSBROS,EQ,2015-03-27,183.20,183.00,185.95,183.00,183.00,183.05,183.28,4126,7.56,46,3798,92.05
KIRLOSBROS,EQ,2015-03-30,183.05,184.05,189.80,182.95,186.80,187.55,184.92,4544,8.40,126,3418,75.22
KIRLOSBROS,EQ,2015-03-31,187.55,190.05,198.80,185.00,190.05,190.15,191.32,17808,34.07,260,9138,51.31
KIRLOSBROS,EQ,2015-04-01,190.15,189.05,196.85,189.05,194.05,194.00,193.96,14352,27.84,52,14033,97.78
KIRLOSBROS,EQ,2015-04-06,194.00,193.35,209.90,187.40,192.00,193.30,196.94,3836,7.55,137,2816,73.41
KIRLOSBROS,EQ,2015-04-07,193.30,193.10,198.20,186.35,195.50,193.20,191.99,4533,8.70,219,2767,61.04
KIRLOSBROS,EQ,2015-04-08,193.20,195.15,200.20,192.15,197.00,195.20,196.41,5073,9.96,130,2801,55.21
KIRLOSBROS,EQ,2015-04-09,195.20,193.00,199.85,193.00,195.50,195.25,194.74,1460,2.84,107,555,38.01
KIRLOSBROS,EQ,2015-04-10,195.25,194.05,206.00,193.00,204.00,200.75,199.12,14599,29.07,281,6587,45.12
KIRLOSBROS,EQ,2015-04-13,200.75,198.05,205.25,198.00,198.00,200.50,202.52,3316,6.72,85,2878,86.79
KIRLOSBROS,EQ,2015-04-15,200.50,200.15,229.00,200.00,219.10,218.80,217.72,39048,85.02,1257,19287,49.39
KIRLOSBROS,EQ,2015-04-16,218.80,218.80,228.00,206.10,207.00,210.30,216.45,8917,19.30,373,4682,52.51
KIRLOSBROS,EQ,2015-04-17,210.30,207.30,212.80,202.00,202.00,202.95,206.11,4982,10.27,236,2688,53.95
KIRLOSBROS,EQ,2015-04-20,202.95,201.15,209.00,195.20,197.00,197.25,199.89,7573,15.14,289,4516,59.63
KIRLOSBROS,EQ,2015-04-21,197.25,195.05,201.50,195.05,198.80,198.80,197.73,360,0.71,47,175,48.61
KIRLOSBROS,EQ,2015-04-22,198.80,196.45,200.00,192.55,200.00,198.50,196.67,482,0.95,41,244,50.62
KIRLOSBROS,EQ,2015-04-23,198.50,196.05,209.00,191.40,205.00,205.05,201.50,5021,10.12,231,3080,61.34
KIRLOSBROS,EQ,2015-04-24,205.05,209.00,209.00,195.00,195.00,195.90,198.94,2560,5.09,158,1793,70.04
KIRLOSBROS,EQ,2015-04-27,195.90,191.60,198.95,185.10,186.00,186.35,190.74,7329,13.98,216,5074,69.23
KIRLOSBROS,EQ,2015-04-28,186.35,200.00,218.90,195.20,211.50,210.40,209.02,258137,539.55,7932,47882,18.55
KIRLOSBROS,EQ,2015-04-29,210.40,208.15,211.00,198.10,199.20,200.70,204.21,16414,33.52,751,6860,41.79
KIRLOSBROS,EQ,2015-04-30,200.70,205.00,209.30,198.00,200.00,199.05,201.16,6300,12.67,173,3996,63.43
KIRLOSBROS,EQ,2015-05-04,199.05,196.10,208.00,196.10,201.50,199.90,202.21,5305,10.73,279,2086,39.32
KIRLOSBROS,EQ,2015-05-05,199.90,198.60,205.00,198.60,200.80,200.40,202.55,4340,8.79,224,2219,51.13
KIRLOSBROS,EQ,2015-05-06,200.40,200.05,200.15,192.55,197.00,195.40,195.79,4130,8.09,166,2444,59.18
KIRLOSBROS,EQ,2015-05-07,195.40,194.00,197.65,189.00,190.00,189.25,191.49,9011,17.25,270,7147,79.31
KIRLOSBROS,EQ,2015-05-08,189.25,195.00,195.05,186.40,190.90,189.15,191.49,6341,12.14,307,3158,49.80
KIRLOSBROS,EQ,2015-05-11,189.15,193.00,194.05,188.15,190.00,189.20,190.81,2744,5.24,172,1364,49.71
KIRLOSBROS,EQ,2015-05-12,189.20,189.25,195.75,185.50,191.65,193.35,191.81,14172,27.18,676,4376,30.88
KIRLOSBROS,EQ,2015-05-13,193.35,198.05,204.00,194.55,199.50,198.15,197.96,19411,38.43,701,2603,13.41
KIRLOSBROS,EQ,2015-05-14,198.15,197.00,201.70,195.50,195.50,195.95,197.42,1133,2.24,98,532,46.95
KIRLOSBROS,EQ,2015-05-15,195.95,197.85,200.50,193.75,197.10,197.80,197.85,2919,5.78,168,1647,56.42
KIRLOSBROS,EQ,2015-05-18,197.80,196.50,201.00,195.10,195.40,196.60,197.18,1785,3.52,61,1505,84.31
KIRLOSBROS,EQ,2015-05-19,196.60,195.30,197.05,190.00,191.00,191.45,192.47,3226,6.21,223,1466,45.44
KIRLOSBROS,EQ,2015-05-20,191.45,190.00,195.00,190.00,191.10,192.25,192.11,3516,6.75,203,2451,69.71
KIRLOSBROS,EQ,2015-05-21,192.25,197.95,197.95,186.45,186.50,188.00,190.30,6959,13.24,208,4880,70.13
KIRLOSBROS,EQ,2015-05-22,188.00,187.05,192.80,185.25,189.25,187.25,189.01,5753,10.87,336,3262,56.70
KIRLOSBROS,EQ,2015-05-25,187.25,186.10,189.90,182.05,184.90,184.55,185.82,3721,6.91,195,2445,65.71
KIRLOSBROS,EQ,2015-05-26,184.55,185.15,187.95,184.50,184.60,184.65,184.93,1418,2.62,61,1125,79.34
KIRLOSBROS,EQ,2015-05-27,184.65,185.05,193.45,185.00,190.00,190.15,189.50,2678,5.07,124,1685,62.92
KIRLOSBROS,EQ,2015-05-28,190.15,188.05,189.70,187.65,189.00,188.40,188.19,1341,2.52,63,963,71.81
KIRLOSBROS,EQ,2015-05-29,188.40,188.10,194.80,188.00,193.90,193.70,190.11,2359,4.48,83,1950,82.66
KIRLOSBROS,EQ,2015-06-01,193.70,186.55,192.60,186.20,186.20,186.85,188.56,2465,4.65,100,1630,66.13
KIRLOSBROS,EQ,2015-06-02,186.85,188.05,189.50,187.00,187.10,187.75,188.04,3575,6.72,103,3140,87.83
KIRLOSBROS,EQ,2015-06-03,187.75,185.05,192.75,177.00,183.00,182.70,182.29,3623,6.60,178,2489,68.70
KIRLOSBROS,EQ,2015-06-04,182.70,181.05,186.00,179.00,185.50,185.45,183.24,509,0.93,47,443,87.03
KIRLOSBROS,EQ,2015-06-05,185.45,184.05,188.90,180.35,184.00,184.55,184.67,798,1.47,50,570,71.43
KIRLOSBROS,EQ,2015-06-08,184.55,186.00,186.00,178.50,185.95,183.90,182.36,2419,4.41,251,1395,57.67
KIRLOSBROS,EQ,2015-06-09,183.90,184.50,188.95,181.00,184.25,184.85,185.33,6334,11.74,246,4973,78.51
KIRLOSBROS,EQ,2015-06-10,184.85,189.80,189.95,180.50,180.60,181.50,183.38,4577,8.39,273,2189,47.83
KIRLOSBROS,EQ,2015-06-11,181.50,183.05,186.40,181.00,186.40,183.20,182.98,4887,8.94,618,4321,88.42
KIRLOSBROS,EQ,2015-06-12,183.20,185.90,188.00,178.00,186.90,185.00,182.83,1094,2.00,91,645,58.96
KIRLOSBROS,EQ,2015-06-15,185.00,182.35,187.80,181.00,183.00,183.25,184.04,1504,2.77,191,661,43.95
KIRLOSBROS,EQ,2015-06-16,183.25,186.95,187.00,180.00,180.15,181.00,181.57,1414,2.57,101,777,54.95
KIRLOSBROS,EQ,2015-06-17,181.00,183.00,199.00,183.00,186.00,187.55,187.94,15107,28.39,390,8150,53.95
KIRLOSBROS,EQ,2015-06-18,187.55,186.05,193.90,184.10,193.85,190.30,188.88,3316,6.26,182,2512,75.75
KIRLOSBROS,EQ,2015-06-19,190.30,189.05,197.00,186.80,195.95,192.00,191.36,2323,4.45,95,1952,84.03
KIRLOSBROS,EQ,2015-06-22,192.00,190.30,198.00,188.10,197.00,196.90,191.50,4469,8.56,100,3715,83.13
KIRLOSBROS,EQ,2015-06-23,196.90,197.80,201.80,193.25,200.00,199.55,199.20,17251,34.36,234,15913,92.24
KIRLOSBROS,EQ,2015-06-24,199.55,201.95,201.95,195.00,195.05,195.05,197.49,2661,5.26,104,1598,60.05
KIRLOSBROS,EQ,2015-06-25,195.05,194.50,196.20,192.05,196.00,196.00,193.92,3522,6.83,84,2878,81.71
KIRLOSBROS,EQ,2015-06-26,196.00,199.45,201.00,194.20,198.00,198.05,198.51,2729,5.42,141,1355,49.65
KIRLOSBROS,EQ,2015-06-29,198.05,194.25,196.00,189.40,194.00,194.85,192.30,2335,4.49,95,1717,73.53
KIRLOSBROS,EQ,2015-06-30,194.85,194.05,196.95,190.50,194.00,195.55,193.57,3092,5.99,70,2291,74.09
KIRLOSBROS,EQ,2015-07-01,195.55,197.00,204.00,195.45,197.00,197.80,198.03,9045,17.91,212,7032,77.74
KIRLOSBROS,EQ,2015-07-02,197.80,199.95,203.40,197.60,198.00,197.65,199.23,3932,7.83,140,3056,77.72
KIRLOSBROS,EQ,2015-07-03,197.65,199.90,200.00,198.20,199.00,199.00,199.13,3313,6.60,67,2854,86.15
KIRLOSBROS,EQ,2015-07-06,199.00,198.00,202.00,195.20,198.45,199.70,199.77,19580,39.11,191,18646,95.23
KIRLOSBROS,EQ,2015-07-07,199.70,200.05,205.00,199.95,200.00,200.45,202.61,5600,11.35,168,4257,76.02
KIRLOSBROS,EQ,2015-07-08,200.45,199.95,200.00,190.85,200.00,196.65,194.70,3938,7.67,179,2103,53.40
KIRLOSBROS,EQ,2015-07-09,196.65,195.30,200.00,195.25,196.55,197.00,198.40,955,1.89,31,714,74.76
KIRLOSBROS,EQ,2015-07-10,197.00,196.40,200.00,196.00,199.95,198.85,197.69,9345,18.47,101,8351,89.36
KIRLOSBROS,EQ,2015-07-13,198.85,199.95,211.70,197.50,209.00,207.65,205.39,12746,26.18,274,9936,77.95
KIRLOSBROS,EQ,2015-07-14,207.65,207.60,214.90,205.00,207.40,209.85,209.66,9791,20.53,360,7694,78.58
KIRLOSBROS,EQ,2015-07-15,209.85,207.40,214.80,207.40,210.00,208.85,209.91,18634,39.12,328,14730,79.05
KIRLOSBROS,EQ,2015-07-16,208.85,224.95,229.00,217.50,218.00,218.65,222.91,34379,76.63,1131,15163,44.11
KIRLOSBROS,EQ,2015-07-17,218.65,221.85,227.00,217.10,227.00,222.45,221.53,21090,46.72,491,14970,70.98
KIRLOSBROS,EQ,2015-07-20,222.45,224.05,230.00,222.00,222.00,223.80,225.78,21198,47.86,461,13359,63.02
KIRLOSBROS,EQ,2015-07-21,223.80,225.75,228.00,220.55,221.55,222.40,223.02,19396,43.26,484,10137,52.26
KIRLOSBROS,EQ,2015-07-22,222.40,220.00,224.45,216.15,218.10,219.15,219.95,23289,51.22,1166,18570,79.74
KIRLOSBROS,EQ,2015-07-23,219.15,220.00,221.00,215.10,216.00,218.20,218.73,14656,32.06,774,11843,80.81
KIRLOSBROS,EQ,2015-07-24,218.20,216.20,219.35,212.00,212.00,212.90,215.88,6953,15.01,329,5288,76.05
KIRLOSBROS,EQ,2015-07-27,212.90,211.55,248.00,208.00,213.00,213.35,228.40,244830,559.18,6486,59339,24.24
KIRLOSBROS,EQ,2015-07-28,213.35,216.00,222.00,215.50,217.15,217.20,217.50,41802,90.92,1530,25721,61.53
KIRLOSBROS,EQ,2015-07-29,217.20,217.50,222.70,217.50,221.75,220.10,219.95,37622,82.75,1094,29672,78.87
KIRLOSBROS,EQ,2015-07-30,220.10,222.35,226.90,215.00,216.50,216.25,221.74,141459,313.68,2517,126514,89.44
KIRLOSBROS,EQ,2015-07-31,216.25,220.00,223.00,210.50,218.00,217.70,218.34,37112,81.03,1138,27641,74.48
KIRLOSBROS,EQ,2015-08-03,217.70,219.50,223.30,215.15,218.00,218.60,219.83,58798,129.26,1156,50094,85.20
KIRLOSBROS,EQ,2015-08-04,218.60,220.90,225.50,219.00,225.50,223.50,221.27,36353,80.44,919,30471,83.82
KIRLOSBROS,EQ,2015-08-05,223.50,225.75,233.85,225.75,229.90,228.25,229.00,28156,64.48,802,16581,58.89
KIRLOSBROS,EQ,2015-08-06,228.25,230.60,232.95,225.10,228.00,228.40,229.75,10012,23.00,576,7009,70.01
KIRLOSBROS,EQ,2015-08-07,228.40,225.50,231.50,225.25,231.00,229.20,228.01,12951,29.53,368,8846,68.30
KIRLOSBROS,EQ,2015-08-10,229.20,231.50,233.45,231.45,231.50,231.60,232.08,15022,34.86,462,11783,78.44
KIRLOSBROS,EQ,2015-08-11,231.60,232.90,238.05,224.10,226.90,225.80,232.29,16905,39.27,582,11481,67.91
KIRLOSBROS,EQ,2015-08-12,225.80,227.90,228.10,218.35,225.00,224.25,224.37,8323,18.67,382,5092,61.18
KIRLOSBROS,EQ,2015-08-13,224.25,226.95,226.95,203.20,215.35,212.20,211.81,46480,98.45,1726,24766,53.28
KIRLOSBROS,EQ,2015-08-14,212.20,216.20,216.20,189.35,209.00,209.20,203.71,53705,109.40,1009,15033,27.99
KIRLOSBROS,EQ,2015-08-17,209.20,207.10,211.30,201.95,209.00,208.25,207.92,10306,21.43,564,4821,46.78
KIRLOSBROS,EQ,2015-08-18,208.25,210.05,210.05,205.50,206.00,206.95,207.21,4898,10.15,168,3220,65.74
KIRLOSBROS,EQ,2015-08-19,206.95,210.00,210.05,206.05,210.00,208.50,208.31,4699,9.79,178,4099,87.23
KIRLOSBROS,EQ,2015-08-20,208.50,210.60,210.95,204.00,205.00,205.95,206.76,4409,9.12,197,3509,79.59
KIRLOSBROS,EQ,2015-08-21,205.95,202.05,207.85,201.30,201.40,202.70,204.40,5683,11.62,127,4108,72.29
KIRLOSBROS,EQ,2015-08-24,202.70,199.00,206.70,185.60,187.65,193.45,195.01,17020,33.19,1239,12678,74.49
KIRLOSBROS,EQ,2015-08-25,193.45,190.00,228.30,188.15,198.00,198.30,202.11,27259,55.09,658,15109,55.43
KIRLOSBROS,EQ,2015-08-26,198.30,200.30,211.15,200.30,200.30,201.65,203.57,6681,13.60,302,3900,58.37
KIRLOSBROS,EQ,2015-08-27,201.65,203.65,205.00,201.35,204.50,203.40,204.13,1041,2.12,41,997,95.77
KIRLOSBROS,EQ,2015-08-28,203.40,207.45,209.00,200.60,201.00,204.50,205.24,5774,11.85,187,4553,78.85
